timestamp,date,request_rate_per_sec,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate_per_sec,error_percentage,active_requests,total_requests,artist_service_requests,album_service_requests,recommendation_service_requests,api_gateway_requests
2025-12-04 22:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:00,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:01,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:02,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:03,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:04,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:05,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:06,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:07,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:08,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:09,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:10,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:11,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:12,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:13,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:14,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:15,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:16,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:17,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:18,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:19,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:20,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:21,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:22,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:23,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:24,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:25,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:26,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:27,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:28,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:29,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:30,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:31,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:32,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:33,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:34,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:35,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:36,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:37,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:38,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:39,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:40,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:41,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:42,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:43,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:44,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:45,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:46,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:47,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:48,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:49,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:50,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:51,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:52,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:53,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:54,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:55,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:56,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:57,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:58,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:59,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:00,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:01,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:02,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:03,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:04,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:05,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:06,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:07,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:08,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:09,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:10,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:11,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:12,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:13,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:14,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:15,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:16,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:17,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:18,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:19,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:20,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:21,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:22,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:23,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:24,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:25,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:26,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:27,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:28,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:29,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:30,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:31,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:32,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:33,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:34,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:35,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:36,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:37,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:38,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:39,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:40,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:41,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:42,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:43,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:44,2025-12-05,0,0,0,0,0,0,0,0,10,0,0,0,0
2025-12-05 01:45,2025-12-05,5.673699654525006,45.34807974919681,1600.0,3040.0,3168.0,0,0.0,0,353,0,0,0,0
2025-12-05 01:46,2025-12-05,5.844768909751864,51.18462528758342,1600.0,3040.0,3168.0,0,0.0,0,705,0,0,0,0
2025-12-05 01:47,2025-12-05,5.844899798699544,48.451444358987175,1600.0,3040.0,3168.0,0,0.0,0,1057,0,0,0,0
2025-12-05 01:48,2025-12-05,5.844924486676124,52.54701038639551,1600.0,3040.0,3168.0,0,0.0,0,1409,0,0,0,0
2025-12-05 01:49,2025-12-05,5.844874603449039,54.61473972346906,1600.0,3040.0,3168.0,0,0.0,0,1761,0,0,0,0
2025-12-05 01:50,2025-12-05,5.84480200026529,52.938820963436775,1600.0,3040.0,3168.0,0,0.0,0,2113,0,0,0,0
2025-12-05 01:51,2025-12-05,5.844834599684736,45.06337746881217,1600.0,3040.0,3168.0,0,0.0,0,2465,0,0,0,0
2025-12-05 01:52,2025-12-05,5.844906705034876,46.685234430269695,1600.0,3040.0,3168.0,0,0.0,0,2817,0,0,0,0
2025-12-05 01:53,2025-12-05,5.845063278065379,49.83709984984323,1600.0,3040.0,3168.0,0,0.0,0,3169,0,0,0,0
2025-12-05 01:54,2025-12-05,5.844721496373979,47.134317651951335,1600.0,3040.0,3168.0,0,0.0,0,3521,0,0,0,0
2025-12-05 01:55,2025-12-05,5.844867199543399,48.98651543233981,1600.0,3040.0,3168.0,0,0.0,0,3873,0,0,0,0
2025-12-05 01:56,2025-12-05,5.845062785588529,53.051295089632994,1600.0,3040.0,3168.0,0,0.0,0,4225,0,0,0,0
2025-12-05 01:57,2025-12-05,5.844908684997642,nan,nan,nan,nan,0,0.0,0,4585,0,0,0,0
2025-12-05 01:58,2025-12-05,6.125772052014637,nan,nan,nan,nan,0,0.0,0,4962,0,0,0,0
2025-12-05 01:59,2025-12-05,6.2006020370437085,nan,nan,nan,nan,0,0.0,0,5334,0,0,0,0
2025-12-05 02:00,2025-12-05,6.223827032696584,nan,nan,nan,nan,0,0.0,0,5710,0,0,0,0
2025-12-05 02:01,2025-12-05,6.2226790469052915,nan,nan,nan,nan,0,0.0,0,6086,0,0,0,0
2025-12-05 02:02,2025-12-05,6.26753825404564,nan,nan,nan,nan,0,0.0,0,6461,0,0,0,0
2025-12-05 02:03,2025-12-05,6.200536349921,nan,nan,nan,nan,0,0.0,0,6835,0,0,0,0
2025-12-05 02:04,2025-12-05,6.289478576598607,nan,nan,nan,nan,0,0.0,0,7213,0,0,0,0
2025-12-05 02:05,2025-12-05,6.222769435067081,nan,nan,nan,nan,0,0.0,0,7587,0,0,0,0
2025-12-05 02:06,2025-12-05,6.267157573051943,nan,nan,nan,nan,0,0.0,0,7965,0,0,0,0
2025-12-05 02:07,2025-12-05,6.222801048830263,nan,nan,nan,nan,0,0.0,0,8341,0,0,0,0
2025-12-05 02:08,2025-12-05,5.26716439233025,nan,nan,nan,nan,0,0.0,0,8637,0,0,0,0
2025-12-05 02:09,2025-12-05,0,0,0,0,0,0,0,0,8637,0,0,0,0
2025-12-05 02:10,2025-12-05,0,0,0,0,0,0,0,0,8637,0,0,0,0
2025-12-05 02:11,2025-12-05,0,0,0,0,0,0,0,0,8637,0,0,0,0
2025-12-05 02:12,2025-12-05,0,0,0,0,0,0,0,0,8637,0,0,0,0
2025-12-05 02:13,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 02:14,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 02:15,2025-12-05,0.43690893080922544,nan,nan,nan,nan,0,0.0,0,8745,0,0,0,0
2025-12-05 02:16,2025-12-05,6.2670395305257145,nan,nan,nan,nan,0,0.0,0,9121,0,0,0,0
2025-12-05 02:17,2025-12-05,6.222407413607912,nan,nan,nan,nan,0,0.0,0,9497,0,0,0,0
2025-12-05 02:18,2025-12-05,6.199893323280415,nan,nan,nan,nan,0,0.0,0,9872,0,0,0,0
2025-12-05 02:19,2025-12-05,6.200834681914283,nan,nan,nan,nan,0,0.0,0,10248,0,0,0,0
2025-12-05 02:20,2025-12-05,6.200460283481803,nan,nan,nan,nan,0,0.0,0,10624,0,0,0,0
2025-12-05 02:21,2025-12-05,6.178031122623336,nan,nan,nan,nan,0,0.0,0,10997,0,0,0,0
2025-12-05 02:22,2025-12-05,6.222536806640135,nan,nan,nan,nan,0,0.0,0,11375,0,0,0,0
2025-12-05 02:23,2025-12-05,6.200275074645355,nan,nan,nan,nan,0,0.0,0,11750,0,0,0,0
2025-12-05 02:24,2025-12-05,6.244815332094852,nan,nan,nan,nan,0,0.0,0,12127,0,0,0,0
2025-12-05 02:25,2025-12-05,6.24470223420637,nan,nan,nan,nan,0,0.0,0,12503,0,0,0,0
2025-12-05 02:26,2025-12-05,6.178065199364248,nan,nan,nan,nan,0,0.0,0,12877,0,0,0,0
2025-12-05 02:27,2025-12-05,6.178077051984313,nan,nan,nan,nan,0,0.0,0,13253,0,0,0,0
2025-12-05 02:28,2025-12-05,6.222586688725651,nan,nan,nan,nan,0,0.0,0,13630,0,0,0,0
2025-12-05 02:29,2025-12-05,6.222465195237741,nan,nan,nan,nan,0,0.0,0,14005,0,0,0,0
2025-12-05 02:30,2025-12-05,6.244817801109885,nan,nan,nan,nan,0,0.0,0,14380,0,0,0,0
2025-12-05 02:31,2025-12-05,6.222544214870657,nan,nan,nan,nan,0,0.0,0,14755,0,0,0,0
2025-12-05 02:32,2025-12-05,6.200374344912449,nan,nan,nan,nan,0,0.0,0,15129,0,0,0,0
2025-12-05 02:33,2025-12-05,6.155872116050373,nan,nan,nan,nan,0,0.0,0,15502,0,0,0,0
2025-12-05 02:34,2025-12-05,6.200371874799802,nan,nan,nan,nan,0,0.0,0,15877,0,0,0,0
2025-12-05 02:35,2025-12-05,6.222599037093632,nan,nan,nan,nan,0,0.0,0,16251,0,0,0,0
2025-12-05 02:36,2025-12-05,6.22252793118752,nan,nan,nan,nan,0,0.0,0,16627,0,0,0,0
2025-12-05 02:37,2025-12-05,6.222521991232729,nan,nan,nan,nan,0,0.0,0,17003,0,0,0,0
2025-12-05 02:38,2025-12-05,6.24476199250578,nan,nan,nan,nan,0,0.0,0,17380,0,0,0,0
2025-12-05 02:39,2025-12-05,6.177827299061208,nan,nan,nan,nan,0,0.0,0,17755,0,0,0,0
2025-12-05 02:40,2025-12-05,6.200355577043866,nan,nan,nan,nan,0,0.0,0,18132,0,0,0,0
2025-12-05 02:41,2025-12-05,6.200214329547711,nan,nan,nan,nan,0,0.0,0,18507,0,0,0,0
2025-12-05 02:42,2025-12-05,6.200249887803022,nan,nan,nan,nan,0,0.0,0,18884,0,0,0,0
2025-12-05 02:43,2025-12-05,6.200330388708878,nan,nan,nan,nan,0,0.0,0,19259,0,0,0,0
2025-12-05 02:44,2025-12-05,6.200350143990271,nan,nan,nan,nan,0,0.0,0,19635,0,0,0,0
2025-12-05 02:45,2025-12-05,6.222545203205447,nan,nan,nan,nan,0,0.0,0,20011,0,0,0,0
2025-12-05 02:46,2025-12-05,6.244831136341918,nan,nan,nan,nan,0,0.0,0,20390,0,0,0,0
2025-12-05 02:47,2025-12-05,6.178085942585316,nan,nan,nan,nan,0,0.0,0,20764,0,0,0,0
2025-12-05 02:48,2025-12-05,6.200241985317301,nan,nan,nan,nan,0,0.0,0,21141,0,0,0,0
2025-12-05 02:49,2025-12-05,6.266978288406996,nan,nan,nan,nan,0,0.0,0,21519,0,0,0,0
2025-12-05 02:50,2025-12-05,6.222475567418973,nan,nan,nan,nan,0,0.0,0,21895,0,0,0,0
2025-12-05 02:51,2025-12-05,6.155796060477945,nan,nan,nan,nan,0,0.0,0,22269,0,0,0,0
2025-12-05 02:52,2025-12-05,6.244679516049834,nan,nan,nan,nan,0,0.0,0,22648,0,0,0,0
2025-12-05 02:53,2025-12-05,6.244703229608345,nan,nan,nan,nan,0,0.0,0,23023,0,0,0,0
2025-12-05 02:54,2025-12-05,6.1335861841871,nan,nan,nan,nan,0,0.0,0,23394,0,0,0,0
2025-12-05 02:55,2025-12-05,6.200193093542122,nan,nan,nan,nan,0,0.0,0,23771,0,0,0,0
2025-12-05 02:56,2025-12-05,6.244656305020975,nan,nan,nan,nan,0,0.0,0,24148,0,0,0,0
2025-12-05 02:57,2025-12-05,6.200166430321031,nan,nan,nan,nan,0,0.0,0,24523,0,0,0,0
2025-12-05 02:58,2025-12-05,6.28917631177044,nan,nan,nan,nan,0,0.0,0,24901,0,0,0,0
2025-12-05 02:59,2025-12-05,6.244591609327994,nan,nan,nan,nan,0,0.0,0,25279,0,0,0,0
2025-12-05 03:00,2025-12-05,6.22224545385807,nan,nan,nan,nan,0,0.0,0,25656,0,0,0,0
2025-12-05 03:01,2025-12-05,6.222473593581174,nan,nan,nan,nan,0,0.0,0,26031,0,0,0,0
2025-12-05 03:02,2025-12-05,6.244682973070422,nan,nan,nan,nan,0,0.0,0,26407,0,0,0,0
2025-12-05 03:03,2025-12-05,6.222213830639132,nan,nan,nan,nan,0,0.0,0,26784,0,0,0,0
2025-12-05 03:04,2025-12-05,6.200193591177271,nan,nan,nan,nan,0,0.0,0,27159,0,0,0,0
2025-12-05 03:05,2025-12-05,6.311275563029037,nan,nan,nan,nan,0,0.0,0,27539,0,0,0,0
2025-12-05 03:06,2025-12-05,6.222479025339519,nan,nan,nan,nan,0,0.0,0,27913,0,0,0,0
2025-12-05 03:07,2025-12-05,6.20014272209619,nan,nan,nan,nan,0,0.0,0,28288,0,0,0,0
2025-12-05 03:08,2025-12-05,6.244573338019364,nan,nan,nan,nan,0,0.0,0,28664,0,0,0,0
2025-12-05 03:09,2025-12-05,6.2446340814928005,nan,nan,nan,nan,0,0.0,0,29040,0,0,0,0
2025-12-05 03:10,2025-12-05,6.2447664391124205,nan,nan,nan,nan,0,0.0,0,29417,0,0,0,0
2025-12-05 03:11,2025-12-05,6.200239024176247,nan,nan,nan,nan,0,0.0,0,29794,0,0,0,0
2025-12-05 03:12,2025-12-05,6.244713594459044,nan,nan,nan,nan,0,0.0,0,30170,0,0,0,0
2025-12-05 03:13,2025-12-05,6.1780247026617525,nan,nan,nan,nan,0,0.0,0,30543,0,0,0,0
2025-12-05 03:14,2025-12-05,6.222478530403895,nan,nan,nan,nan,0,0.0,0,30919,0,0,0,0
2025-12-05 03:15,2025-12-05,6.244719520516631,nan,nan,nan,nan,0,0.0,0,31298,0,0,0,0
2025-12-05 03:16,2025-12-05,6.200213836258348,nan,nan,nan,nan,0,0.0,0,31673,0,0,0,0
2025-12-05 03:17,2025-12-05,6.2891960792147055,nan,nan,nan,nan,0,0.0,0,32052,0,0,0,0
2025-12-05 03:18,2025-12-05,6.155852855638838,nan,nan,nan,nan,0,0.0,0,32426,0,0,0,0
2025-12-05 03:19,2025-12-05,6.177923962556657,nan,nan,nan,nan,0,0.0,0,32802,0,0,0,0
2025-12-05 03:20,2025-12-05,6.222518534541403,nan,nan,nan,nan,0,0.0,0,33181,0,0,0,0
2025-12-05 03:21,2025-12-05,6.244714096639302,nan,nan,nan,nan,0,0.0,0,33560,0,0,0,0
